zip,quantum_risk_prob,classical_risk_prob
93016,0.705889,0.406678
93020,0.705889,0.406678
93021,0.756602,0.809251
93022,0.705889,0.406678
93023,0.361267,0.915798
93024,0.705889,0.406678
93030,0.663274,0.798107
93031,0.705889,0.406678
93032,0.705889,0.406678
93033,0.705889,0.406678
93034,0.705889,0.406678
93035,0.663274,0.798107
93036,0.121113,0.875578
93040,0.759871,0.901394
93041,0.273948,0.844099
93042,0.705889,0.406678
93043,0.705889,0.406678
93044,0.705889,0.406678
93060,0.613532,0.933839
93061,0.705889,0.406678
93062,0.705889,0.406678
93063,0.910304,0.924918
93064,0.096505,0.293101
93065,0.46208,0.90491
93066,0.273948,0.878184
93067,0.379305,0.4279
93094,0.705889,0.406678
93099,0.705889,0.406678
93101,0.379305,0.4279
93102,0.379305,0.4279
93103,0.379305,0.4279
93105,0.54622,0.855038
93106,0.379305,0.4279
93107,0.379305,0.4279
93108,0.379305,0.4279
93109,0.379305,0.4279
93110,0.598716,0.831861
93111,0.379305,0.4279
93116,0.379305,0.4279
93117,0.361934,0.902975
93118,0.379305,0.4279
93120,0.379305,0.4279
93121,0.379305,0.4279
93130,0.379305,0.4279
93140,0.379305,0.4279
93150,0.379305,0.4279
93160,0.379305,0.4279
93190,0.379305,0.4279
93199,0.379305,0.4279
93201,0.906951,0.314439
93202,0.447682,0.533673
93203,0.907193,0.811774
93204,0.671499,0.931947
93205,0.628724,0.725671
93206,0.906951,0.314439
93207,0.906951,0.314439
93208,0.906951,0.314439
93210,0.360476,0.999463
93212,0.447682,0.533673
93215,0.628724,0.778866
93216,0.906951,0.314439
93218,0.906951,0.314439
93219,0.051424,0.802531
93220,0.618536,0.752102
93221,0.447682,0.533673
93222,0.5,0.785402
93223,0.447682,0.533673
93224,0.906951,0.314439
93225,0.578551,0.397332
93226,0.906951,0.314439
93227,0.447682,0.533673
93230,0.447682,0.533673
93232,0.447682,0.533673
93234,0.447682,0.533673
93235,0.03587,0.307938
93237,0.03587,0.307938
93238,0.618536,0.752102
93239,0.818924,0.932456
93240,0.226558,0.879838
93241,0.906951,0.314439
93242,0.447682,0.533673
93243,0.162506,0.969979
93244,0.03587,0.307938
93245,0.447682,0.533673
93246,0.447682,0.533673
93247,0.447682,0.533673
93249,0.348277,0.909165
93250,0.618536,0.752102
93251,0.906951,0.314439
93252,0.898481,0.945579
93254,0.824184,0.886782
93255,0.474078,0.866259
93256,0.906951,0.314439
93257,0.981432,0.839997
93258,0.906951,0.314439
93260,0.906951,0.314439
93261,0.906951,0.314439
93262,0.530328,0.966396
93263,0.906951,0.314439
93265,0.72489,0.88835
93266,0.447682,0.533673
93267,0.906951,0.314439
93268,0.300978,0.346077
93270,0.906951,0.314439
93271,0.316988,0.746404
93272,0.447682,0.533673
93274,0.447682,0.533673
93275,0.447682,0.533673
93276,0.906951,0.314439
93277,0.447682,0.533673
93278,0.447682,0.533673
93279,0.447682,0.533673
93280,0.482262,0.78025
93282,0.447682,0.533673
93283,0.200049,0.76494
93285,0.588332,0.780971
93286,0.03587,0.307938
93287,0.906951,0.314439
93290,0.447682,0.533673
93291,0.447682,0.533673
93292,0.447682,0.533673
93301,0.916773,0.339317
93302,0.906951,0.314439
93303,0.906951,0.314439
93304,0.906951,0.314439
93305,0.906951,0.314439
93306,0.545446,0.854292
93307,0.906951,0.314439
93308,0.797627,0.868545
93309,0.906951,0.314439
93311,0.817982,0.746871
93312,0.906951,0.314439
93313,0.906951,0.314439
93314,0.906951,0.314439
93380,0.906951,0.314439
93383,0.906951,0.314439
93384,0.906951,0.314439
93385,0.906951,0.314439
93386,0.906951,0.314439
93387,0.906951,0.314439
93388,0.906951,0.314439
93389,0.906951,0.314439
93390,0.906951,0.314439
93401,0.231983,0.946787
93402,0.136389,0.502926
93403,0.136389,0.502926
93405,0.27992,0.950806
93406,0.136389,0.502926
93407,0.136389,0.502926
93408,0.136389,0.502926
93409,0.136389,0.502926
93410,0.5,0.870006
93412,0.136389,0.502926
93420,0.751051,0.951423
93421,0.136389,0.502926
93422,0.136389,0.502926
93423,0.136389,0.502926
93424,0.136389,0.502926
93426,0.647971,0.995643
93427,0.689613,0.892895
93428,0.5,0.870006
93429,0.136389,0.502926
93430,0.425606,0.913143
93432,0.830536,0.916561
93433,0.136389,0.502926
93434,0.136389,0.502926
93435,0.136389,0.502926
93436,0.877886,0.9404
93437,0.716881,0.481227
93438,0.716881,0.481227
93440,0.329734,0.8537
93441,0.379305,0.4279
93442,0.5,0.870006
93443,0.136389,0.502926
93444,0.765142,0.923418
93445,0.136389,0.502926
93446,0.758263,0.999165
93447,0.447682,0.533673
93448,0.136389,0.502926
93449,0.824184,0.886782
93450,0.365227,0.975604
93451,0.337372,0.944716
93452,0.136389,0.502926
93453,0.077127,0.999986
93454,0.471942,0.971562
93455,0.695887,0.899832
93456,0.136389,0.502926
93457,0.136389,0.502926
93458,0.136389,0.502926
93460,0.132908,0.905347
93461,0.561109,0.999039
93463,0.808545,0.909456
93464,0.379305,0.4279
93465,0.494741,0.972951
93475,0.136389,0.502926
93483,0.136389,0.502926
93501,0.061126,0.903001
93502,0.098621,0.545306
93504,0.098621,0.545306
93505,0.098621,0.545306
93510,0.337484,0.879479
93512,0.793141,0.784514
93513,0.167986,0.972104
93514,0.883531,0.963372
93515,0.793141,0.784514
93516,0.098621,0.545306
93517,0.834052,0.965734
93518,0.348127,0.871128
93519,0.098621,0.545306
93522,0.793141,0.784514
93523,0.098621,0.545306
93524,0.098621,0.545306
93526,0.793141,0.784514
93527,0.098621,0.545306
93528,0.098621,0.545306
93529,0.793141,0.784514
93530,0.793141,0.784514
93531,0.618536,0.752102
93532,0.5,0.785402
93534,0.068706,0.522666
93535,0.068706,0.522666
93536,0.385437,0.970325
93539,0.068706,0.522666
93541,0.221479,0.960131
93542,0.098621,0.545306
93543,0.459712,0.893713
93544,0.232956,0.537964
93545,0.146871,0.966301
93546,0.596469,0.970574
93549,0.531199,0.808557
93550,0.678656,0.878684
93551,0.808267,0.894476
93552,0.068706,0.522666
93553,0.068706,0.522666
93554,0.098621,0.545306
93555,0.098621,0.545306
93556,0.098621,0.545306
93558,0.098621,0.545306
93560,0.068706,0.522666
93561,0.771849,0.925052
93562,0.460426,0.423911
93563,0.584101,0.876049
93581,0.01856,0.356206
93584,0.068706,0.522666
93586,0.068706,0.522666
93590,0.068706,0.522666
93591,0.068706,0.522666
93592,0.460426,0.423911
93596,0.098621,0.545306
93599,0.068706,0.522666
93601,0.03587,0.307938
93602,0.928637,0.744008
93603,0.708258,0.779396
93604,0.03587,0.307938
93605,0.90524,0.719592
93606,0.03587,0.307938
93607,0.03587,0.307938
93608,0.447682,0.533673
93609,0.447682,0.533673
93610,0.03587,0.307938
93611,0.03587,0.307938
93612,0.03587,0.307938
93613,0.03587,0.307938
93614,0.03587,0.307938
93615,0.03587,0.307938
93616,0.03587,0.307938
93618,0.03587,0.307938
93619,0.949368,0.795965
93620,0.03587,0.307938
93621,0.316988,0.746404
93622,0.576397,0.799955
93623,0.03587,0.307938
93624,0.447682,0.533673
93625,0.03587,0.307938
93626,0.928637,0.744008
93627,0.447682,0.533673
93628,0.03587,0.307938
93630,0.03587,0.307938
93631,0.03587,0.307938
93633,0.03587,0.307938
93634,0.085888,0.892046
93635,0.203578,0.848781
93636,0.03587,0.307938
93637,0.03587,0.307938
93638,0.03587,0.307938
93639,0.03587,0.307938
93640,0.447682,0.533673
93641,0.316988,0.746404
93642,0.793141,0.784514
93643,0.28151,0.739608
93644,0.90524,0.719592
93645,0.03587,0.307938
93646,0.03587,0.307938
93647,0.316988,0.746404
93648,0.03587,0.307938
93649,0.03587,0.307938
93650,0.03587,0.307938
93651,0.90524,0.773598
93652,0.03587,0.307938
93653,0.916203,0.779629
93654,0.49275,0.86098
93656,0.447682,0.533673
93657,0.596431,0.935225
93660,0.447682,0.533673
93661,0.03587,0.307938
93662,0.03587,0.307938
93664,0.03587,0.307938
93665,0.03587,0.307938
93666,0.03587,0.307938
93667,0.614498,0.844017
93668,0.447682,0.533673
93669,0.03587,0.307938
93670,0.03587,0.307938
93673,0.03587,0.307938
93675,0.30854,0.900018
93701,0.03587,0.307938
93702,0.03587,0.307938
93703,0.03587,0.307938
93704,0.03587,0.307938
93705,0.03587,0.307938
93706,0.03587,0.307938
93707,0.03587,0.307938
93708,0.03587,0.307938
93709,0.03587,0.307938
93710,0.03587,0.307938
93711,0.03587,0.307938
93712,0.03587,0.307938
93714,0.03587,0.307938
93715,0.03587,0.307938
93716,0.03587,0.307938
93717,0.03587,0.307938
93718,0.03587,0.307938
93720,0.03587,0.307938
93721,0.03587,0.307938
93722,0.03587,0.307938
93723,0.03587,0.307938
93724,0.03587,0.307938
93725,0.03587,0.307938
93726,0.03587,0.307938
93727,0.03587,0.307938
93728,0.03587,0.307938
93729,0.03587,0.307938
93730,0.03587,0.307938
93737,0.03587,0.307938
93740,0.03587,0.307938
93741,0.03587,0.307938
93744,0.03587,0.307938
93745,0.03587,0.307938
93747,0.03587,0.307938
93750,0.03587,0.307938
93755,0.03587,0.307938
93760,0.03587,0.307938
93761,0.03587,0.307938
93764,0.03587,0.307938
93765,0.03587,0.307938
93771,0.03587,0.307938
93772,0.03587,0.307938
93773,0.03587,0.307938
93774,0.03587,0.307938
93775,0.03587,0.307938
93776,0.03587,0.307938
93777,0.03587,0.307938
93778,0.03587,0.307938
93779,0.03587,0.307938
93786,0.03587,0.307938
93790,0.03587,0.307938
93791,0.03587,0.307938
93792,0.03587,0.307938
93793,0.03587,0.307938
93794,0.03587,0.307938
93844,0.03587,0.307938
93888,0.03587,0.307938
93901,0.137249,0.422274
93902,0.137249,0.422274
93905,0.137249,0.422274
93906,0.137249,0.422274
93907,0.907056,0.849812
93908,0.927094,0.889092
93912,0.137249,0.422274
93915,0.137249,0.422274
93920,0.757136,0.910012
93921,0.489702,0.407207
93922,0.489702,0.407207
93923,0.489702,0.407207
93924,0.716096,0.866483
93925,0.137249,0.422274
93926,0.732119,0.828617
93927,0.137249,0.422274
93928,0.732119,0.828617
93930,0.491102,0.944753
93932,0.907056,0.882822
93933,0.489702,0.407207
93940,0.489702,0.407207
93942,0.489702,0.407207
93943,0.489702,0.407207
93944,0.489702,0.407207
93950,0.489702,0.407207
93953,0.489702,0.407207
93954,0.137249,0.422274
93955,0.489702,0.407207
93960,0.951289,0.83883
93962,0.137249,0.422274
94002,0.630564,0.278913
94005,0.839265,0.748129
94010,0.630564,0.278913
94011,0.630564,0.278913
94014,0.275567,0.718987
94015,0.630564,0.278913
94016,0.630564,0.278913
94017,0.630564,0.278913
94018,0.630564,0.278913
94019,0.630564,0.278913
94020,0.630564,0.278913
94021,0.490724,0.284831
94022,0.065462,0.34606
94023,0.065462,0.34606
94024,0.065462,0.34606
94025,0.065462,0.34606
94026,0.630564,0.278913
94027,0.630564,0.278913
94028,0.630564,0.278913
94030,0.630564,0.278913
94035,0.065462,0.34606
94037,0.630564,0.278913
94038,0.630564,0.278913
94039,0.065462,0.34606
94040,0.065462,0.34606
94041,0.065462,0.34606
94042,0.065462,0.34606
94043,0.065462,0.34606
94044,0.630564,0.278913
94060,0.839265,0.748129
94061,0.630564,0.278913
94062,0.630564,0.278913
94063,0.630564,0.278913
94064,0.630564,0.278913
94065,0.630564,0.278913
94066,0.630564,0.278913
94070,0.630564,0.278913
94074,0.630564,0.278913
94080,0.630564,0.278913
94083,0.630564,0.278913
94085,0.065462,0.34606
94086,0.065462,0.34606
94087,0.065462,0.34606
94088,0.065462,0.34606
94089,0.065462,0.34606
94102,0.095198,0.322735
94103,0.095198,0.322735
94104,0.095198,0.322735
94105,0.095198,0.322735
94107,0.095198,0.322735
94108,0.095198,0.322735
94109,0.095198,0.322735
94110,0.630564,0.278913
94111,0.095198,0.322735
94112,0.630564,0.278913
94114,0.630564,0.278913
94115,0.095198,0.322735
94116,0.630564,0.278913
94117,0.630564,0.278913
94118,0.630564,0.278913
94119,0.095198,0.322735
94120,0.095198,0.322735
94121,0.630564,0.278913
94122,0.630564,0.278913
94123,0.095198,0.322735
94124,0.630564,0.278913
94125,0.095198,0.322735
94126,0.095198,0.322735
94127,0.630564,0.278913
94128,0.630564,0.278913
94129,0.630564,0.278913
94130,0.095198,0.322735
94131,0.630564,0.278913
94132,0.630564,0.278913
94133,0.095198,0.322735
94134,0.630564,0.278913
94137,0.095198,0.322735
94139,0.095198,0.322735
94140,0.095198,0.322735
94141,0.095198,0.322735
94142,0.095198,0.322735
94143,0.630564,0.278913
94144,0.095198,0.322735
94145,0.095198,0.322735
94146,0.095198,0.322735
94147,0.095198,0.322735
94151,0.095198,0.322735
94158,0.095198,0.322735
94159,0.095198,0.322735
94160,0.095198,0.322735
94161,0.095198,0.322735
94163,0.095198,0.322735
94164,0.095198,0.322735
94172,0.095198,0.322735
94177,0.095198,0.322735
94188,0.095198,0.322735
94203,0.291034,0.417442
94204,0.291034,0.417442
94205,0.291034,0.417442
94206,0.291034,0.417442
94207,0.291034,0.417442
94208,0.291034,0.417442
94209,0.291034,0.417442
94211,0.291034,0.417442
94229,0.291034,0.417442
94230,0.291034,0.417442
94232,0.291034,0.417442
94234,0.291034,0.417442
94235,0.291034,0.417442
94236,0.291034,0.417442
94237,0.291034,0.417442
94239,0.291034,0.417442
94240,0.291034,0.417442
94244,0.291034,0.417442
94245,0.291034,0.417442
94247,0.291034,0.417442
94248,0.291034,0.417442
94249,0.291034,0.417442
94250,0.291034,0.417442
94252,0.291034,0.417442
94254,0.291034,0.417442
94256,0.291034,0.417442
94257,0.291034,0.417442
94258,0.291034,0.417442
94259,0.291034,0.417442
94261,0.291034,0.417442
94262,0.291034,0.417442
94263,0.291034,0.417442
94267,0.291034,0.417442
94268,0.291034,0.417442
94269,0.291034,0.417442
94271,0.291034,0.417442
94273,0.291034,0.417442
94274,0.291034,0.417442
94277,0.291034,0.417442
94278,0.291034,0.417442
94279,0.291034,0.417442
94280,0.291034,0.417442
94282,0.291034,0.417442
94283,0.291034,0.417442
94284,0.291034,0.417442
94285,0.291034,0.417442
94286,0.291034,0.417442
94287,0.291034,0.417442
94288,0.291034,0.417442
94289,0.291034,0.417442
94290,0.291034,0.417442
94291,0.291034,0.417442
94293,0.291034,0.417442
94294,0.291034,0.417442
94295,0.291034,0.417442
94296,0.291034,0.417442
94297,0.291034,0.417442
94298,0.291034,0.417442
94299,0.291034,0.417442
94301,0.065462,0.34606
94302,0.065462,0.34606
94303,0.065462,0.34606
94304,0.065462,0.34606
94305,0.065462,0.34606
94306,0.065462,0.34606
94309,0.065462,0.34606
94401,0.630564,0.278913
94402,0.630564,0.278913
94403,0.630564,0.278913
94404,0.630564,0.278913
94497,0.630564,0.278913
94501,0.095198,0.322735
94502,0.095198,0.322735
94503,0.097665,0.934098
94505,0.930886,0.476746
94506,0.065462,0.34606
94507,0.065462,0.34606
94508,0.150521,0.881427
94509,0.880607,0.500302
94510,0.273869,0.872053
94511,0.880607,0.500302
94512,0.880607,0.500302
94513,0.59487,0.874948
94514,0.930886,0.476746
94515,0.150521,0.881427
94516,0.095198,0.322735
94517,0.659868,0.881107
94518,0.095198,0.322735
94519,0.880607,0.500302
94520,0.880607,0.500302
94521,0.880607,0.500302
94522,0.880607,0.500302
94523,0.095198,0.322735
94524,0.880607,0.500302
94525,0.880607,0.500302
94526,0.065462,0.34606
94527,0.880607,0.500302
94528,0.065462,0.34606
94529,0.880607,0.500302
94530,0.095198,0.322735
94531,0.880607,0.500302
94533,0.540593,0.852385
94534,0.098904,0.878795
94535,0.880607,0.500302
94536,0.065462,0.34606
94537,0.065462,0.34606
94538,0.065462,0.34606
94539,0.065462,0.34606
94540,0.065462,0.34606
94541,0.065462,0.34606
94542,0.065462,0.34606
94543,0.065462,0.34606
94544,0.065462,0.34606
94545,0.065462,0.34606
94546,0.065462,0.34606
94547,0.095198,0.322735
94548,0.930886,0.476746
94549,0.095198,0.322735
94550,0.899334,0.803793
94551,0.337452,0.36032
94552,0.065462,0.34606
94553,0.095198,0.322735
94555,0.065462,0.34606
94556,0.095198,0.322735
94557,0.065462,0.34606
94558,0.5,0.984265
94559,0.430132,0.868814
94560,0.065462,0.34606
94561,0.880607,0.500302
94562,0.038163,0.529145
94563,0.095198,0.322735
94564,0.095198,0.322735
94565,0.5,0.544073
94566,0.065462,0.34606
94567,0.379012,0.908908
94568,0.065462,0.34606
94569,0.880607,0.500302
94570,0.065462,0.34606
94571,0.880607,0.500302
94572,0.095198,0.322735
94573,0.038163,0.529145
94574,0.19922,0.910434
94575,0.065462,0.34606
94576,0.038163,0.529145
94577,0.095198,0.322735
94578,0.065462,0.34606
94579,0.065462,0.34606
94580,0.065462,0.34606
94581,0.880607,0.500302
94582,0.065462,0.34606
94583,0.065462,0.34606
94585,0.880607,0.500302
94586,0.065462,0.34606
94587,0.065462,0.34606
94588,0.065462,0.34606
94589,0.880607,0.500302
94590,0.880607,0.500302
94591,0.880607,0.500302
94592,0.880607,0.500302
94595,0.095198,0.322735
94596,0.095198,0.322735
94597,0.095198,0.322735
94598,0.095198,0.322735
94599,0.038163,0.529145
94601,0.095198,0.322735
94602,0.095198,0.322735
94603,0.095198,0.322735
94604,0.095198,0.322735
94605,0.095198,0.322735
94606,0.095198,0.322735
94607,0.095198,0.322735
94608,0.095198,0.322735
94609,0.095198,0.322735
94610,0.095198,0.322735
94611,0.095198,0.322735
94612,0.095198,0.322735
94613,0.095198,0.322735
94614,0.095198,0.322735
94615,0.095198,0.322735
94617,0.095198,0.322735
94618,0.095198,0.322735
94619,0.095198,0.322735
94620,0.095198,0.322735
94621,0.095198,0.322735
94622,0.095198,0.322735
94623,0.095198,0.322735
94624,0.095198,0.322735
94649,0.095198,0.322735
94659,0.095198,0.322735
94660,0.095198,0.322735
94661,0.095198,0.322735
94662,0.095198,0.322735
94666,0.095198,0.322735
94701,0.095198,0.322735
94702,0.095198,0.322735
94703,0.095198,0.322735
94704,0.095198,0.322735
94705,0.095198,0.322735
94706,0.095198,0.322735
94707,0.095198,0.322735
94708,0.095198,0.322735
94709,0.095198,0.322735
94710,0.095198,0.322735
94712,0.095198,0.322735
94720,0.095198,0.322735
94801,0.095198,0.322735
94802,0.095198,0.322735
94803,0.095198,0.322735
94804,0.095198,0.322735
94805,0.095198,0.322735
94806,0.095198,0.322735
94807,0.095198,0.322735
94808,0.095198,0.322735
94820,0.095198,0.322735
94850,0.095198,0.322735
94901,0.860706,0.759159
94903,0.095198,0.322735
94904,0.095198,0.322735
94912,0.095198,0.322735
94913,0.095198,0.322735
94914,0.095198,0.322735
94915,0.095198,0.322735
94920,0.095198,0.322735
94922,0.427826,0.404176
94923,0.427826,0.404176
94924,0.427826,0.404176
94925,0.095198,0.322735
94926,0.880607,0.500302
94927,0.880607,0.500302
94928,0.880607,0.500302
94929,0.427826,0.404176
94930,0.095198,0.322735
94931,0.662862,0.898882
94933,0.427826,0.404176
94937,0.986663,0.840034
94938,0.264715,0.817755
94939,0.095198,0.322735
94940,0.427826,0.404176
94941,0.973063,0.785378
94942,0.095198,0.322735
94945,0.095198,0.322735
94946,0.717363,0.838948
94947,0.095198,0.322735
94948,0.880607,0.500302
94949,0.095198,0.322735
94950,0.427826,0.404176
94951,0.430132,0.868814
94952,0.098904,0.878795
94953,0.880607,0.500302
94954,0.217816,0.922672
94955,0.880607,0.500302
94956,0.264715,0.817755
94957,0.095198,0.322735
94960,0.095198,0.322735
94963,0.427826,0.404176
94964,0.095198,0.322735
94965,0.095198,0.322735
94966,0.095198,0.322735
94970,0.427826,0.404176
94971,0.427826,0.404176
94972,0.427826,0.404176
94973,0.427826,0.404176
94974,0.095198,0.322735
94975,0.880607,0.500302
94976,0.095198,0.322735
94977,0.095198,0.322735
94978,0.095198,0.322735
94979,0.095198,0.322735
94998,0.095198,0.322735
94999,0.880607,0.500302
95001,0.489702,0.407207
95002,0.065462,0.34606
95003,0.191537,0.427279
95004,0.122506,0.437486
95005,0.191537,0.427279
95006,0.554518,0.827715
95007,0.489702,0.407207
95008,0.065462,0.34606
95009,0.065462,0.34606
95010,0.489702,0.407207
95011,0.065462,0.34606
95012,0.137249,0.422274
95013,0.065462,0.34606
95014,0.065462,0.34606
95015,0.065462,0.34606
95017,0.489702,0.407207
95018,0.489702,0.407207
95019,0.137249,0.422274
95020,0.907056,0.849812
95021,0.137249,0.422274
95023,0.829975,0.922664
95024,0.137249,0.422274
95025,0.065462,0.34606
95026,0.065462,0.34606
95030,0.065462,0.34606
95031,0.065462,0.34606
95032,0.065462,0.34606
95033,0.065462,0.34606
95035,0.507094,0.753212
95036,0.065462,0.34606
95037,0.732119,0.828617
95038,0.137249,0.422274
95039,0.137249,0.422274
95041,0.489702,0.407207
95042,0.065462,0.34606
95043,0.944953,0.959387
95044,0.065462,0.34606
95045,0.203578,0.808264
95046,0.122506,0.437486
95050,0.065462,0.34606
95051,0.065462,0.34606
95052,0.065462,0.34606
95053,0.065462,0.34606
95054,0.065462,0.34606
95055,0.065462,0.34606
95056,0.065462,0.34606
95060,0.43943,0.819621
95061,0.489702,0.407207
95062,0.489702,0.407207
95063,0.489702,0.407207
95064,0.489702,0.407207
95065,0.489702,0.407207
95066,0.660063,0.79846
95067,0.489702,0.407207
95070,0.065462,0.34606
95071,0.065462,0.34606
95073,0.489702,0.407207
95075,0.137249,0.422274
95076,0.938699,0.436737
95077,0.137249,0.422274
95101,0.065462,0.34606
95103,0.065462,0.34606
95106,0.065462,0.34606
95108,0.065462,0.34606
95109,0.065462,0.34606
95110,0.065462,0.34606
95111,0.065462,0.34606
95112,0.065462,0.34606
95113,0.065462,0.34606
95115,0.065462,0.34606
95116,0.065462,0.34606
95117,0.065462,0.34606
95118,0.065462,0.34606
95119,0.065462,0.34606
95120,0.065462,0.34606
95121,0.065462,0.34606
95122,0.065462,0.34606
95123,0.065462,0.34606
95124,0.065462,0.34606
95125,0.065462,0.34606
95126,0.065462,0.34606
95127,0.065462,0.34606
95128,0.065462,0.34606
95129,0.065462,0.34606
95130,0.065462,0.34606
95131,0.065462,0.34606
95132,0.065462,0.34606
95133,0.065462,0.34606
95134,0.065462,0.34606
95135,0.065462,0.34606
95136,0.065462,0.34606
95138,0.611211,0.811699
95139,0.065462,0.34606
95140,0.065462,0.34606
95141,0.065462,0.34606
95148,0.065462,0.34606
95150,0.065462,0.34606
95151,0.065462,0.34606
95152,0.065462,0.34606
95153,0.065462,0.34606
95154,0.065462,0.34606
95155,0.065462,0.34606
95156,0.065462,0.34606
95157,0.065462,0.34606
95158,0.065462,0.34606
95159,0.065462,0.34606
95160,0.065462,0.34606
95161,0.065462,0.34606
95164,0.065462,0.34606
95170,0.065462,0.34606
95172,0.065462,0.34606
95173,0.065462,0.34606
95190,0.065462,0.34606
95191,0.065462,0.34606
95192,0.065462,0.34606
95193,0.065462,0.34606
95194,0.065462,0.34606
95196,0.065462,0.34606
95201,0.930886,0.476746
95202,0.930886,0.476746
95203,0.930886,0.476746
95204,0.930886,0.476746
95205,0.930886,0.476746
95206,0.930886,0.476746
95207,0.930886,0.476746
95208,0.930886,0.476746
95209,0.930886,0.476746
95210,0.930886,0.476746
95211,0.930886,0.476746
95212,0.930886,0.476746
95213,0.930886,0.476746
95214,0.930886,0.476746
95215,0.930886,0.476746
95219,0.930886,0.476746
95220,0.930886,0.476746
95221,0.930886,0.476746
95222,0.810531,0.875827
95223,0.663674,0.955933
95224,0.59487,0.840122
95225,0.332576,0.868636
95226,0.930886,0.476746
95227,0.814372,0.857688
95228,0.810531,0.875827
95229,0.930886,0.476746
95230,0.664948,0.952113
95231,0.930886,0.476746
95232,0.930886,0.476746
95233,0.930886,0.476746
95234,0.930886,0.476746
95236,0.59487,0.874948
95237,0.930886,0.476746
95240,0.59487,0.874948
95241,0.930886,0.476746
95242,0.930886,0.476746
95245,0.930886,0.476746
95246,0.59487,0.840122
95247,0.59487,0.840122
95248,0.930886,0.476746
95249,0.930886,0.476746
95251,0.544174,0.499926
95252,0.59487,0.840122
95253,0.930886,0.476746
95254,0.930886,0.476746
95255,0.930886,0.476746
95257,0.930886,0.476746
95258,0.930886,0.476746
95267,0.930886,0.476746
95269,0.930886,0.476746
95296,0.930886,0.476746
95297,0.930886,0.476746
95301,0.930886,0.476746
95303,0.930886,0.476746
95304,0.930886,0.476746
95305,0.810531,0.875827
95306,0.03587,0.307938
95307,0.930886,0.476746
95309,0.930886,0.476746
95310,0.930886,0.476746
95311,0.451225,0.927864
95312,0.930886,0.476746
95313,0.930886,0.476746
95315,0.930886,0.476746
95316,0.930886,0.476746
95317,0.03587,0.307938
95318,0.90524,0.719592
95319,0.930886,0.476746
95320,0.930886,0.476746
95321,0.366601,0.850832
95322,0.137249,0.422274
95323,0.930886,0.476746
95324,0.930886,0.476746
95325,0.03587,0.307938
95326,0.930886,0.476746
95327,0.664948,0.937236
95328,0.930886,0.476746
95329,0.664948,0.937236
95330,0.930886,0.476746
95333,0.03587,0.307938
95334,0.930886,0.476746
95335,0.59487,0.874948
95336,0.930886,0.476746
95337,0.930886,0.476746
95338,0.73875,0.918212
95340,0.03587,0.307938
95341,0.94593,0.775006
95343,0.03587,0.307938
95344,0.03587,0.307938
95345,0.90524,0.773598
95346,0.930886,0.476746
95347,0.930886,0.476746
95348,0.930886,0.476746
95350,0.930886,0.476746
95351,0.930886,0.476746
95352,0.930886,0.476746
95353,0.930886,0.476746
95354,0.930886,0.476746
95355,0.930886,0.476746
95356,0.930886,0.476746
95357,0.930886,0.476746
95358,0.15481,0.4965
95360,0.59487,0.874948
95361,0.857055,0.893175
95363,0.835106,0.921874
95364,0.810531,0.875827
95365,0.03587,0.307938
95366,0.15481,0.4965
95367,0.930886,0.476746
95368,0.930886,0.476746
95369,0.930886,0.476746
95370,0.544174,0.499926
95372,0.930886,0.476746
95373,0.930886,0.476746
95374,0.930886,0.476746
95375,0.930886,0.476746
95376,0.930886,0.476746
95377,0.968686,0.927323
95378,0.930886,0.476746
95379,0.930886,0.476746
95380,0.930886,0.476746
95381,0.930886,0.476746
95382,0.930886,0.476746
95383,0.814372,0.857688
95385,0.930886,0.476746
95386,0.59487,0.874948
95387,0.930886,0.476746
95388,0.930886,0.476746
95389,0.275345,0.847501
95391,0.930886,0.476746
95397,0.930886,0.476746
95401,0.038163,0.529145
95402,0.038163,0.529145
95403,0.150521,0.881427
95404,0.838601,0.921028
95405,0.038163,0.529145
95406,0.038163,0.529145
95407,0.038163,0.529145
95409,0.038163,0.529145
95410,0.121236,0.348867
95412,0.542904,0.814394
95415,0.227392,0.517363
95416,0.880607,0.500302
95417,0.121236,0.348867
95418,0.121236,0.348867
95419,0.427826,0.404176
95420,0.121236,0.348867
95421,0.584456,0.398796
95422,0.150521,0.881427
95423,0.88448,0.962778
95424,0.038163,0.529145
95425,0.172359,0.882251
95426,0.038163,0.529145
95427,0.121236,0.348867
95428,0.158235,0.84773
95429,0.121236,0.348867
95430,0.427826,0.404176
95431,0.880607,0.500302
95432,0.121236,0.348867
95433,0.880607,0.500302
95435,0.038163,0.529145
95436,0.038163,0.529145
95437,0.121236,0.348867
95439,0.038163,0.529145
95441,0.0791,0.876401
95442,0.038163,0.529145
95443,0.472257,0.539118
95444,0.038163,0.529145
95445,0.427826,0.404176
95446,0.427826,0.404176
95448,0.44105,0.979694
95449,0.038163,0.529145
95450,0.264715,0.817755
95451,0.645562,0.921995
95452,0.038163,0.529145
95453,0.724218,0.937307
95454,0.121236,0.348867
95456,0.121236,0.348867
95457,0.171934,0.948333
95458,0.038163,0.529145
95459,0.427826,0.404176
95460,0.121236,0.348867
95461,0.097985,0.889659
95462,0.427826,0.404176
95463,0.121236,0.348867
95464,0.475963,0.828799
95465,0.741502,0.827987
95466,0.038163,0.529145
95467,0.038163,0.529145
